
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
      [46] start,end             0x000032d6 0x000032e4
      [47] start,end             0x000032e4 0x000032f9
      [48] start,end             0x000032fa 0x0000331c
      [49] start,end             0x0000331c 0x00003355
      [50] start,end             0x00003356 0x00003393
      [51] start,end             0x00003394 0x000033a6
      [52] start,end             0x000033a6 0x000033b8
      [53] start,end             0x000033b8 0x000033fc
      [54] start,end             0x000033fc 0x00003434
      [55] start,end             0x00003434 0x00003452
      [56] start,end             0x00003452 0x00003471
      [57] start,end             0x00003472 0x00003491
      [58] start,end             0x00003492 0x00003505
      [59] start,end             0x00003506 0x00003537
      [60] start,end             0x00003538 0x00003583
      [61] start,end             0x00003583 0x00003595
      [62] start,end             0x00003595 0x000035ca
      [63] start,end             0x000035ca 0x000036d4
      [64] start,end             0x000036d4 0x00003724
      [65] start,end             0x00003724 0x00003736
      [66] start,end             0x00003736 0x00003768
      [67] start,end             0x00003768 0x000037ba
      [68] start,end             0x000037ba 0x00003808
      [69] start,end             0x00003808 0x0000385e
      [70] start,end             0x0000385e 0x0000387d
      [71] start,end             0x0000387e 0x000038eb
      [72] start,end             0x000038ec 0x0000391d
      [73] start,end             0x0000391e 0x0000393f
      [74] start,end             0x00003940 0x000039b3
      [75] start,end             0x000039b4 0x000039d2
      [76] start,end             0x000039d2 0x000039e4
      [77] start,end             0x000039e4 0x000039f6
      [78] start,end             0x000039f6 0x00003a27
      [79] start,end             0x00003a27 0x00003a3d
      [80] start,end             0x00003a3d 0x00003a5b
      [81] start,end             0x00003a5c 0x00003b28
      [82] start,end             0x00003b28 0x00003b4a
      [83] start,end             0x00003b4a 0x00003c17
      [84] start,end             0x00003c17 0x00003c2d
      [85] start,end             0x00003c2d 0x00003c3b
      [86] start,end             0x00003c3b 0x00003c55
      [87] start,end             0x00003c55 0x00003c8e
      [88] start,end             0x00003c8e 0x00003cbb
      [89] start,end             0x00003cbc 0x00003d11
      [90] start,end             0x00003d11 0x00003d73
      [91] start,end             0x00003d74 0x00003d83
      [92] start,end             0x00003d84 0x00003d9a
      [93] start,end             0x00003d9a 0x00003de6
      [94] start,end             0x00003de6 0x00003e31
      [95] start,end             0x00003e32 0x00003e44
      [96] start,end             0x00003e44 0x00003e62
      [97] start,end             0x00003e62 0x0000402a
      [98] start,end             0x0000402a 0x0000403c
      [99] start,end             0x0000403c 0x00004090
      [100] start,end             0x00004090 0x000040ae
      [101] start,end             0x000040ae 0x000040db
      [102] start,end             0x000040db 0x000040f9
      [103] start,end             0x000040fa 0x00004265
      [104] start,end             0x00004265 0x0000429a
      [105] start,end             0x0000429a 0x000043a4
      [106] start,end             0x000043a4 0x000043bc
      [107] start,end             0x000043bc 0x00004408
      [108] start,end             0x00004408 0x0000441d
      [109] start,end             0x0000441e 0x00004477
      [110] start,end             0x00004478 0x000044a2
      [111] start,end             0x000044a2 0x000044c0
      [112] start,end             0x000044c0 0x00004573
      [113] start,end             0x00004574 0x00004596
      [114] start,end             0x00004596 0x000045cf
      [115] start,end             0x000045d0 0x00004601
      [116] start,end             0x00004602 0x00004651
      [117] start,end             0x00004652 0x0000467c
      [118] start,end             0x0000467c 0x000046c3
      [119] start,end             0x000046c3 0x000046d5
      [120] start,end             0x000046d6 0x0000470f
      [121] start,end             0x00004710 0x0000473e
      [122] start,end             0x0000473e 0x00004778
      [123] start,end             0x00004778 0x0000489c
      [124] start,end             0x0000489c 0x000048e3
      [125] start,end             0x000048e4 0x00004915
      [126] start,end             0x00004915 0x00004960
      [127] start,end             0x00004960 0x000049af
      [128] start,end             0x000049af 0x000049c1
      [129] start,end             0x000049c1 0x000049d6
      [130] start,end             0x000049d6 0x000049f4
      [131] start,end             0x000049f4 0x00004a0a
      [132] start,end             0x00004a0a 0x00004a24
      [133] start,end             0x00004a24 0x00004a5d
      [134] start,end             0x00004a5e 0x00004a8b
      [135] start,end             0x00004a8c 0x00004aaa
      [136] start,end             0x00004aaa 0x00004acd
      [137] start,end             0x00004acd 0x00004aeb
      [138] start,end             0x00004aec 0x00004b36
      [139] start,end             0x00004b36 0x00004b54
      [140] start,end             0x00004b54 0x00004b77
      [141] start,end             0x00004b78 0x00004b87
      [142] start,end             0x00004b87 0x00004be9
      [143] start,end             0x00004bea 0x00004c08
      [144] start,end             0x00004c08 0x00004c5c
      [145] start,end             0x00004c5c 0x00004d39
      [146] start,end             0x00004d3a 0x00004d58
      [147] start,end             0x00004d58 0x00004d6a
      [148] start,end             0x00004d6a 0x00004d89
      [149] start,end             0x00004d8a 0x00004e30
      [150] start,end             0x00004e30 0x00004ea6
      [151] start,end             0x00004ea6 0x00004ebd
      [152] start,end             0x00004ebe 0x00004fb2
      [153] start,end             0x00004fb2 0x00004fc4
      [154] start,end             0x00004fc4 0x00005047
      [155] start,end             0x00005047 0x00005059
      [156] start,end             0x0000505a 0x00005078
      [157] start,end             0x00005078 0x00005087
      [158] start,end             0x00005087 0x000050a5
      [159] start,end             0x000050a5 0x00005107
      [160] start,end             0x00005107 0x00005119
      [161] start,end             0x0000511a 0x00005129
      [162] start,end             0x0000512a 0x0000513c
      [163] start,end             0x0000513c 0x000051e8
      [164] start,end             0x000051e8 0x00005242
      [165] start,end             0x00005242 0x00005254
      [166] start,end             0x00005254 0x00005291
      [167] start,end             0x00005291 0x000052ca
      [168] start,end             0x000052ca 0x00005447
      [169] start,end             0x00005448 0x00005466
      [170] start,end             0x00005466 0x00005478
      [171] start,end             0x00005478 0x0000548a
      [172] start,end             0x0000548a 0x000054bf
      [173] start,end             0x000054bf 0x000054d6
      [174] start,end             0x000054d6 0x000054f4
      [175] start,end             0x000054f4 0x0000551d
      [176] start,end             0x0000551e 0x0000556e
      [177] start,end             0x0000556e 0x0000558c
      [178] start,end             0x0000558c 0x000055c0
      [179] start,end             0x000055c0 0x000055d2
      [180] start,end             0x000055d2 0x000055ea
      [181] start,end             0x000055ea 0x0000564f
      [182] start,end             0x0000564f 0x000056a9
      [183] start,end             0x000056aa 0x0000577d
      [184] start,end             0x0000577e 0x0000579c
      [185] start,end             0x0000579c 0x000057ae
      [186] start,end             0x000057ae 0x000057c0
      [187] start,end             0x000057c0 0x000057d8
      [188] start,end             0x000057d8 0x0000583d
      [189] end of list                                
                    DW_AT_low_pc                0x00000000
                    DW_AT_stmt_list             0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x00000032>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x00000039>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000040>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x00000047>    DW_TAG_typedef
                      DW_AT_name                  __int8_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000025
                      DW_AT_decl_column           0x00000015
                      DW_AT_type                  <0x00000053>
< 1><0x00000053>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005a>    DW_TAG_typedef
                      DW_AT_name                  __uint8_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000026
                      DW_AT_decl_column           0x00000017
                      DW_AT_type                  <0x0000002b>
< 1><0x00000066>    DW_TAG_typedef
                      DW_AT_name                  __int16_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000027
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  <0x00000072>
< 1><0x00000072>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000079>    DW_TAG_typedef
                      DW_AT_name                  __uint16_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000028
                      DW_AT_decl_column           0x0000001c
                      DW_AT_type                  <0x00000032>
< 1><0x00000085>    DW_TAG_typedef
                      DW_AT_name                  __int32_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000029
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x00000096>
< 1><0x00000091>    DW_TAG_const_type
                      DW_AT_type                  <0x00000085>
< 1><0x00000096>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x0000009e>    DW_TAG_const_type
                      DW_AT_type                  <0x00000096>
< 1><0x000000a3>    DW_TAG_typedef
                      DW_AT_name                  __uint32_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000002a
                      DW_AT_decl_column           0x00000016
                      DW_AT_type                  <0x00000039>
< 1><0x000000af>    DW_TAG_typedef
                      DW_AT_name                  __int64_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000002c
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  <0x000000bb>
< 1><0x000000bb>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x000000c2>    DW_TAG_typedef
                      DW_AT_name                  __uint64_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000002d
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  <0x00000040>
< 1><0x000000ce>    DW_TAG_typedef
                      DW_AT_name                  __int_least8_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000034
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x00000047>
< 1><0x000000da>    DW_TAG_typedef
                      DW_AT_name                  __uint_least8_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000035
                      DW_AT_decl_column           0x00000013
                      DW_AT_type                  <0x0000005a>
< 1><0x000000e6>    DW_TAG_typedef
                      DW_AT_name                  __int_least16_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000036
                      DW_AT_decl_column           0x00000013
                      DW_AT_type                  <0x00000066>
< 1><0x000000f2>    DW_TAG_typedef
                      DW_AT_name                  __uint_least16_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000037
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x00000079>
< 1><0x000000fe>    DW_TAG_typedef
                      DW_AT_name                  __int_least32_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000038
                      DW_AT_decl_column           0x00000013
                      DW_AT_type                  <0x00000085>
< 1><0x0000010a>    DW_TAG_typedef
                      DW_AT_name                  __uint_least32_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000039
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x000000a3>
< 1><0x00000116>    DW_TAG_typedef
                      DW_AT_name                  __int_least64_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000003a
                      DW_AT_decl_column           0x00000013
                      DW_AT_type                  <0x000000af>
< 1><0x00000122>    DW_TAG_typedef
                      DW_AT_name                  __uint_least64_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000003b
                      DW_AT_decl_column           0x00000014
                      DW_AT_type                  <0x000000c2>
< 1><0x0000012e>    DW_TAG_typedef
                      DW_AT_name                  __intmax_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000048
                      DW_AT_decl_column           0x00000012
                      DW_AT_type                  <0x000000bb>
< 1><0x0000013a>    DW_TAG_typedef
                      DW_AT_name                  __uintmax_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000049
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  <0x00000040>
< 1><0x00000146>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000098
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  <0x000000bb>
< 1><0x00000152>    DW_TAG_typedef
                      DW_AT_name                  __off64_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x00000099
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  <0x000000bb>
< 1><0x0000015e>    DW_TAG_typedef
                      DW_AT_name                  __clock_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000009c
                      DW_AT_decl_column           0x0000001b
                      DW_AT_type                  <0x000000bb>
< 1><0x0000016a>    DW_TAG_typedef
                      DW_AT_name                  __time_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x000000a0
                      DW_AT_decl_column           0x0000001a
                      DW_AT_type                  <0x000000bb>
< 1><0x00000176>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00000179>    DW_TAG_typedef
                      DW_AT_name                  __syscall_slong_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x000000c5
                      DW_AT_decl_column           0x00000021
                      DW_AT_type                  <0x000000bb>
< 1><0x00000185>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000018f>
< 1><0x0000018a>    DW_TAG_const_type
                      DW_AT_type                  <0x00000185>
< 1><0x0000018f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x00000196>    DW_TAG_const_type
                      DW_AT_type                  <0x0000018f>
< 1><0x0000019b>    DW_TAG_typedef
                      DW_AT_name                  __intptr_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x000000cf
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  <0x000000bb>
< 1><0x000001a7>    DW_TAG_typedef
                      DW_AT_name                  __sig_atomic_t
                      DW_AT_decl_file             0x0000001c /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x000000d7
                      DW_AT_decl_column           0x0000000d
                      DW_AT_type                  <0x00000096>
< 1><0x000001b3>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000196>
< 1><0x000001b8>    DW_TAG_const_type
                      DW_AT_type                  <0x000001b3>
< 1><0x000001bd>    DW_TAG_structure_type
                      DW_AT_name                  lconv
                      DW_AT_byte_size             0x00000060
                      DW_AT_decl_file             0x0000001d /usr/include/locale.h
                      DW_AT_decl_line             0x00000033
                      DW_AT_decl_column           0x00000008
                      DW_AT_sibling               <0x00000303>
< 2><0x000001ca>      DW_TAG_member
                        DW_AT_name                  decimal_point
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  0
< 2><0x000001d7>      DW_TAG_member
                        DW_AT_name                  thousands_sep
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000038
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  8
< 2><0x000001e4>      DW_TAG_member
                        DW_AT_name                  grouping
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000003e
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  16
< 2><0x000001f1>      DW_TAG_member
                        DW_AT_name                  int_curr_symbol
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  24
< 2><0x000001fe>      DW_TAG_member
                        DW_AT_name                  currency_symbol
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000045
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  32
< 2><0x0000020b>      DW_TAG_member
                        DW_AT_name                  mon_decimal_point
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000046
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  40
< 2><0x00000218>      DW_TAG_member
                        DW_AT_name                  mon_thousands_sep
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000047
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  48
< 2><0x00000225>      DW_TAG_member
                        DW_AT_name                  mon_grouping
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000048
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  56
< 2><0x00000232>      DW_TAG_member
                        DW_AT_name                  positive_sign
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000049
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  64
< 2><0x0000023f>      DW_TAG_member
                        DW_AT_name                  negative_sign
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000004a
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00000185>
                        DW_AT_data_member_location  72
< 2><0x0000024c>      DW_TAG_member
                        DW_AT_name                  int_frac_digits
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000004b
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  80
< 2><0x00000259>      DW_TAG_member
                        DW_AT_name                  frac_digits
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000004c
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  81
< 2><0x00000266>      DW_TAG_member
                        DW_AT_name                  p_cs_precedes
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  82
< 2><0x00000273>      DW_TAG_member
                        DW_AT_name                  p_sep_by_space
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000050
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  83
< 2><0x00000280>      DW_TAG_member
                        DW_AT_name                  n_cs_precedes
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000052
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  84
< 2><0x0000028d>      DW_TAG_member
                        DW_AT_name                  n_sep_by_space
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000054
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  85
< 2><0x0000029a>      DW_TAG_member
                        DW_AT_name                  p_sign_posn
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000005b
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  86
< 2><0x000002a7>      DW_TAG_member
                        DW_AT_name                  n_sign_posn
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000005c
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  87
< 2><0x000002b4>      DW_TAG_member
                        DW_AT_name                  int_p_cs_precedes
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000005f
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  88
< 2><0x000002c1>      DW_TAG_member
                        DW_AT_name                  int_p_sep_by_space
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000061
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  89
< 2><0x000002ce>      DW_TAG_member
                        DW_AT_name                  int_n_cs_precedes
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000063
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  90
< 2><0x000002db>      DW_TAG_member
                        DW_AT_name                  int_n_sep_by_space
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x00000065
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  91
< 2><0x000002e8>      DW_TAG_member
                        DW_AT_name                  int_p_sign_posn
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000006c
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  92
< 2><0x000002f5>      DW_TAG_member
                        DW_AT_name                  int_n_sign_posn
                        DW_AT_decl_file             0x0000001d /usr/include/locale.h
                        DW_AT_decl_line             0x0000006d
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000018f>
                        DW_AT_data_member_location  93
< 1><0x00000303>    DW_TAG_namespace
                      DW_AT_name                  std
                      DW_AT_decl_file             0x00000020 /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
                      DW_AT_decl_line             0x00000116
                      DW_AT_decl_column           0x0000000b
                      DW_AT_sibling               <0x00008183>
< 2><0x00000311>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000001e /usr/include/c++/11/clocale
                        DW_AT_decl_line             0x00000035
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x000001bd>
< 2><0x00000319>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000001e /usr/include/c++/11/clocale
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00008183>
< 2><0x00000321>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000001e /usr/include/c++/11/clocale
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x0000819e>
< 2><0x00000329>      DW_TAG_structure_type
                        DW_AT_name                  __false_type
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x0000000d /usr/include/c++/11/bits/cpp_type_traits.h
                        DW_AT_decl_line             0x0000004a
                        DW_AT_decl_column           0x0000000a
< 2><0x00000331>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000001f /usr/include/c++/11/cmath
                        DW_AT_decl_line             0x00000429
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00008e0e>
< 2><0x0000033a>      DW_TAG_imported_declaration
                        DW_AT_decl_file             0x0000001f /usr/include/c++/11/cmath
                        DW_AT_decl_line             0x0000042a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_import                <0x00008e02>
< 2><0x00000343>      DW_TAG_structure_type
                        DW_AT_name                  integral_constant<bool, false>
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x0000000c
                        DW_AT_sibling               <0x000003ac>
< 3><0x00000350>        DW_TAG_typedef
                          DW_AT_name                  value_type
                          DW_AT_decl_file             0x00000001 /usr/include/c++/11/type_traits
                          DW_AT_decl_line             0x00000044
                          DW_AT_decl_column           0x0000002d
